[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 21:44:15] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0648 s / img. ETA=0:01:16
[11/21 21:44:18] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0640 s / img. ETA=0:01:12
[11/21 21:44:22] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0637 s / img. ETA=0:01:09
[11/21 21:44:25] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0634 s / img. ETA=0:01:05
[11/21 21:44:28] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0631 s / img. ETA=0:01:02
[11/21 21:44:31] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0635 s / img. ETA=0:00:59
[11/21 21:44:34] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0631 s / img. ETA=0:00:56
[11/21 21:44:37] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0627 s / img. ETA=0:00:52
[11/21 21:44:40] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0626 s / img. ETA=0:00:49
[11/21 21:44:43] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0623 s / img. ETA=0:00:45
[11/21 21:44:46] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0621 s / img. ETA=0:00:42
[11/21 21:44:49] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0620 s / img. ETA=0:00:39
[11/21 21:44:52] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0619 s / img. ETA=0:00:36
[11/21 21:44:55] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0618 s / img. ETA=0:00:33
[11/21 21:44:58] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0618 s / img. ETA=0:00:30
[11/21 21:45:01] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0617 s / img. ETA=0:00:27
[11/21 21:45:04] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0617 s / img. ETA=0:00:23
[11/21 21:45:07] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0616 s / img. ETA=0:00:20
[11/21 21:45:10] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0615 s / img. ETA=0:00:17
[11/21 21:45:13] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0614 s / img. ETA=0:00:14
[11/21 21:45:16] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0614 s / img. ETA=0:00:11
[11/21 21:45:19] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0613 s / img. ETA=0:00:08
[11/21 21:45:22] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0613 s / img. ETA=0:00:05
[11/21 21:45:25] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0612 s / img. ETA=0:00:02
[11/21 21:45:28] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:15 (0.060827 s / img per device, on 4 devices)
[11/21 21:45:28] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:12 (0.058739 s / img per device, on 4 devices)
[11/21 21:45:30] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:45:58] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  86.358   | 82.858 | 73.541 | 87.691 | 89.007 | 88.840 | 68.657  |    73.772     | 85.635 |   84.602    |  85.047  |    55.433     | 82.856  | 85.848  |   82.787    |   56.484    |  17.693  | 48.536 | 69.825  | 57.038 |
[11/21 21:45:58] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.146 | 73.125 | 50.288 | 54.440 | 80.862  | 59.822  | 25.265 | 49.915  | 21.687  |
[11/21 21:45:58] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[11/21 21:45:58] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 21:45:58] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/21 21:45:58] defrcn.evaluation.testing INFO: copypaste: 47.1459,73.1254,50.2884,54.4396,80.8621,59.8221,25.2646,49.9152,21.6873
[11/21 21:51:14] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:51:14] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 21:51:14] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:51:14] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 21:51:14] d2.utils.env INFO: Using a generated random seed 16573509
[11/21 21:51:14] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:51:15] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 21:51:15] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 21:51:15] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 21:51:15] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 21:51:15] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:51:15] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:51:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 21:51:16] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 21:51:24] d2.utils.events INFO:  eta: 0:07:38  iter: 19  total_loss: 0.6142  loss_cls: 0.3208  loss_box_reg: 0.1342  loss_rpn_cls: 0.08527  loss_rpn_loc: 0.05856  time: 0.2315  data_time: 0.2055  lr: 0.01  max_mem: 5329M
[11/21 21:51:29] d2.utils.events INFO:  eta: 0:07:23  iter: 39  total_loss: 0.4692  loss_cls: 0.2391  loss_box_reg: 0.1288  loss_rpn_cls: 0.05635  loss_rpn_loc: 0.0363  time: 0.2277  data_time: 0.0192  lr: 0.01  max_mem: 5329M
[11/21 21:51:33] d2.utils.events INFO:  eta: 0:07:18  iter: 59  total_loss: 0.3308  loss_cls: 0.1407  loss_box_reg: 0.1147  loss_rpn_cls: 0.03973  loss_rpn_loc: 0.03147  time: 0.2260  data_time: 0.0197  lr: 0.01  max_mem: 5329M
[11/21 21:51:38] d2.utils.events INFO:  eta: 0:07:12  iter: 79  total_loss: 0.3214  loss_cls: 0.1318  loss_box_reg: 0.1166  loss_rpn_cls: 0.03187  loss_rpn_loc: 0.03316  time: 0.2256  data_time: 0.0188  lr: 0.01  max_mem: 5329M
[11/21 21:51:42] d2.utils.events INFO:  eta: 0:07:07  iter: 99  total_loss: 0.2796  loss_cls: 0.1113  loss_box_reg: 0.1042  loss_rpn_cls: 0.03051  loss_rpn_loc: 0.03023  time: 0.2255  data_time: 0.0166  lr: 0.01  max_mem: 5329M
[11/21 21:51:47] d2.utils.events INFO:  eta: 0:07:04  iter: 119  total_loss: 0.2537  loss_cls: 0.1052  loss_box_reg: 0.0959  loss_rpn_cls: 0.02631  loss_rpn_loc: 0.0281  time: 0.2255  data_time: 0.0204  lr: 0.01  max_mem: 5329M
[11/21 21:51:51] d2.utils.events INFO:  eta: 0:06:59  iter: 139  total_loss: 0.2533  loss_cls: 0.09751  loss_box_reg: 0.09423  loss_rpn_cls: 0.02442  loss_rpn_loc: 0.02585  time: 0.2254  data_time: 0.0179  lr: 0.01  max_mem: 5329M
[11/21 21:51:56] d2.utils.events INFO:  eta: 0:06:53  iter: 159  total_loss: 0.2313  loss_cls: 0.09346  loss_box_reg: 0.07945  loss_rpn_cls: 0.02345  loss_rpn_loc: 0.02169  time: 0.2252  data_time: 0.0202  lr: 0.01  max_mem: 5329M
[11/21 21:52:00] d2.utils.events INFO:  eta: 0:06:48  iter: 179  total_loss: 0.2183  loss_cls: 0.08509  loss_box_reg: 0.0725  loss_rpn_cls: 0.02109  loss_rpn_loc: 0.0286  time: 0.2248  data_time: 0.0171  lr: 0.01  max_mem: 5329M
[11/21 21:52:05] d2.utils.events INFO:  eta: 0:06:43  iter: 199  total_loss: 0.2087  loss_cls: 0.08475  loss_box_reg: 0.07363  loss_rpn_cls: 0.02068  loss_rpn_loc: 0.02607  time: 0.2247  data_time: 0.0199  lr: 0.01  max_mem: 5329M
[11/21 21:52:09] d2.utils.events INFO:  eta: 0:06:39  iter: 219  total_loss: 0.1967  loss_cls: 0.08544  loss_box_reg: 0.06842  loss_rpn_cls: 0.01806  loss_rpn_loc: 0.02249  time: 0.2244  data_time: 0.0188  lr: 0.01  max_mem: 5329M
[11/21 21:52:14] d2.utils.events INFO:  eta: 0:06:34  iter: 239  total_loss: 0.2058  loss_cls: 0.08574  loss_box_reg: 0.06867  loss_rpn_cls: 0.01789  loss_rpn_loc: 0.02479  time: 0.2245  data_time: 0.0215  lr: 0.01  max_mem: 5329M
[11/21 21:52:19] d2.utils.events INFO:  eta: 0:06:29  iter: 259  total_loss: 0.1838  loss_cls: 0.0768  loss_box_reg: 0.0633  loss_rpn_cls: 0.01641  loss_rpn_loc: 0.02334  time: 0.2244  data_time: 0.0201  lr: 0.01  max_mem: 5329M
[11/21 21:52:23] d2.utils.events INFO:  eta: 0:06:25  iter: 279  total_loss: 0.1854  loss_cls: 0.07494  loss_box_reg: 0.06048  loss_rpn_cls: 0.01491  loss_rpn_loc: 0.02359  time: 0.2244  data_time: 0.0177  lr: 0.01  max_mem: 5329M
[11/21 21:52:28] d2.utils.events INFO:  eta: 0:06:21  iter: 299  total_loss: 0.1713  loss_cls: 0.0745  loss_box_reg: 0.05845  loss_rpn_cls: 0.01438  loss_rpn_loc: 0.02383  time: 0.2245  data_time: 0.0183  lr: 0.01  max_mem: 5329M
[11/21 21:52:32] d2.utils.events INFO:  eta: 0:06:17  iter: 319  total_loss: 0.1785  loss_cls: 0.07089  loss_box_reg: 0.0581  loss_rpn_cls: 0.01579  loss_rpn_loc: 0.02698  time: 0.2247  data_time: 0.0191  lr: 0.01  max_mem: 5329M
[11/21 21:52:37] d2.utils.events INFO:  eta: 0:06:12  iter: 339  total_loss: 0.1659  loss_cls: 0.07008  loss_box_reg: 0.05672  loss_rpn_cls: 0.01447  loss_rpn_loc: 0.02164  time: 0.2248  data_time: 0.0171  lr: 0.01  max_mem: 5329M
[11/21 21:52:41] d2.utils.events INFO:  eta: 0:06:08  iter: 359  total_loss: 0.1788  loss_cls: 0.07255  loss_box_reg: 0.06009  loss_rpn_cls: 0.0153  loss_rpn_loc: 0.02268  time: 0.2249  data_time: 0.0183  lr: 0.01  max_mem: 5329M
[11/21 21:52:46] d2.utils.events INFO:  eta: 0:06:03  iter: 379  total_loss: 0.1752  loss_cls: 0.0697  loss_box_reg: 0.06107  loss_rpn_cls: 0.01472  loss_rpn_loc: 0.02639  time: 0.2247  data_time: 0.0183  lr: 0.01  max_mem: 5329M
[11/21 21:52:50] d2.utils.events INFO:  eta: 0:05:59  iter: 399  total_loss: 0.1562  loss_cls: 0.07094  loss_box_reg: 0.05659  loss_rpn_cls: 0.01286  loss_rpn_loc: 0.01857  time: 0.2248  data_time: 0.0198  lr: 0.01  max_mem: 5329M
[11/21 21:52:55] d2.utils.events INFO:  eta: 0:05:54  iter: 419  total_loss: 0.1601  loss_cls: 0.07066  loss_box_reg: 0.05552  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.01676  time: 0.2246  data_time: 0.0185  lr: 0.01  max_mem: 5329M
[11/21 21:52:59] d2.utils.events INFO:  eta: 0:05:50  iter: 439  total_loss: 0.1597  loss_cls: 0.06958  loss_box_reg: 0.05607  loss_rpn_cls: 0.01231  loss_rpn_loc: 0.0176  time: 0.2245  data_time: 0.0167  lr: 0.01  max_mem: 5329M
[11/21 21:53:04] d2.utils.events INFO:  eta: 0:05:45  iter: 459  total_loss: 0.1583  loss_cls: 0.07185  loss_box_reg: 0.054  loss_rpn_cls: 0.01167  loss_rpn_loc: 0.02229  time: 0.2247  data_time: 0.0179  lr: 0.01  max_mem: 5329M
[11/21 21:53:08] d2.utils.events INFO:  eta: 0:05:41  iter: 479  total_loss: 0.156  loss_cls: 0.0673  loss_box_reg: 0.05406  loss_rpn_cls: 0.01189  loss_rpn_loc: 0.01997  time: 0.2247  data_time: 0.0185  lr: 0.01  max_mem: 5329M
[11/21 21:53:13] d2.utils.events INFO:  eta: 0:05:36  iter: 499  total_loss: 0.1555  loss_cls: 0.069  loss_box_reg: 0.05441  loss_rpn_cls: 0.01101  loss_rpn_loc: 0.0176  time: 0.2247  data_time: 0.0170  lr: 0.01  max_mem: 5329M
[11/21 21:53:17] d2.utils.events INFO:  eta: 0:05:32  iter: 519  total_loss: 0.1647  loss_cls: 0.06507  loss_box_reg: 0.05073  loss_rpn_cls: 0.01112  loss_rpn_loc: 0.02106  time: 0.2248  data_time: 0.0208  lr: 0.01  max_mem: 5329M
[11/21 21:53:22] d2.utils.events INFO:  eta: 0:05:28  iter: 539  total_loss: 0.1609  loss_cls: 0.06953  loss_box_reg: 0.05703  loss_rpn_cls: 0.01082  loss_rpn_loc: 0.01973  time: 0.2247  data_time: 0.0176  lr: 0.01  max_mem: 5329M
[11/21 21:53:26] d2.utils.events INFO:  eta: 0:05:23  iter: 559  total_loss: 0.1549  loss_cls: 0.06706  loss_box_reg: 0.05431  loss_rpn_cls: 0.01114  loss_rpn_loc: 0.0216  time: 0.2248  data_time: 0.0202  lr: 0.01  max_mem: 5329M
[11/21 21:53:31] d2.utils.events INFO:  eta: 0:05:19  iter: 579  total_loss: 0.1503  loss_cls: 0.06601  loss_box_reg: 0.05271  loss_rpn_cls: 0.01081  loss_rpn_loc: 0.01461  time: 0.2248  data_time: 0.0172  lr: 0.01  max_mem: 5329M
[11/21 21:53:35] d2.utils.events INFO:  eta: 0:05:14  iter: 599  total_loss: 0.1486  loss_cls: 0.06407  loss_box_reg: 0.05333  loss_rpn_cls: 0.01031  loss_rpn_loc: 0.01936  time: 0.2248  data_time: 0.0157  lr: 0.01  max_mem: 5329M
[11/21 21:53:40] d2.utils.events INFO:  eta: 0:05:10  iter: 619  total_loss: 0.1415  loss_cls: 0.06326  loss_box_reg: 0.0511  loss_rpn_cls: 0.009936  loss_rpn_loc: 0.01906  time: 0.2249  data_time: 0.0176  lr: 0.01  max_mem: 5329M
[11/21 21:53:45] d2.utils.events INFO:  eta: 0:05:05  iter: 639  total_loss: 0.1471  loss_cls: 0.06289  loss_box_reg: 0.04936  loss_rpn_cls: 0.01048  loss_rpn_loc: 0.01968  time: 0.2250  data_time: 0.0168  lr: 0.01  max_mem: 5329M
[11/21 21:53:49] d2.utils.events INFO:  eta: 0:05:01  iter: 659  total_loss: 0.1424  loss_cls: 0.06187  loss_box_reg: 0.04872  loss_rpn_cls: 0.009911  loss_rpn_loc: 0.02173  time: 0.2252  data_time: 0.0162  lr: 0.01  max_mem: 5329M
[11/21 21:53:54] d2.utils.events INFO:  eta: 0:04:56  iter: 679  total_loss: 0.1389  loss_cls: 0.06133  loss_box_reg: 0.04867  loss_rpn_cls: 0.009446  loss_rpn_loc: 0.01517  time: 0.2252  data_time: 0.0179  lr: 0.01  max_mem: 5329M
[11/21 21:53:58] d2.utils.events INFO:  eta: 0:04:52  iter: 699  total_loss: 0.1365  loss_cls: 0.06139  loss_box_reg: 0.05101  loss_rpn_cls: 0.00902  loss_rpn_loc: 0.01498  time: 0.2253  data_time: 0.0186  lr: 0.01  max_mem: 5329M
[11/21 21:54:03] d2.utils.events INFO:  eta: 0:04:47  iter: 719  total_loss: 0.1383  loss_cls: 0.06336  loss_box_reg: 0.04984  loss_rpn_cls: 0.008519  loss_rpn_loc: 0.01353  time: 0.2253  data_time: 0.0165  lr: 0.01  max_mem: 5329M
[11/21 21:54:07] d2.utils.events INFO:  eta: 0:04:43  iter: 739  total_loss: 0.1327  loss_cls: 0.05931  loss_box_reg: 0.04533  loss_rpn_cls: 0.008451  loss_rpn_loc: 0.01486  time: 0.2253  data_time: 0.0170  lr: 0.01  max_mem: 5329M
[11/21 21:54:12] d2.utils.events INFO:  eta: 0:04:39  iter: 759  total_loss: 0.1419  loss_cls: 0.06051  loss_box_reg: 0.04941  loss_rpn_cls: 0.009123  loss_rpn_loc: 0.02313  time: 0.2254  data_time: 0.0174  lr: 0.01  max_mem: 5329M
[11/21 21:54:17] d2.utils.events INFO:  eta: 0:04:34  iter: 779  total_loss: 0.142  loss_cls: 0.06129  loss_box_reg: 0.0481  loss_rpn_cls: 0.009429  loss_rpn_loc: 0.02019  time: 0.2253  data_time: 0.0170  lr: 0.01  max_mem: 5329M
[11/21 21:54:21] d2.utils.events INFO:  eta: 0:04:29  iter: 799  total_loss: 0.1356  loss_cls: 0.05934  loss_box_reg: 0.04564  loss_rpn_cls: 0.008602  loss_rpn_loc: 0.01833  time: 0.2253  data_time: 0.0182  lr: 0.01  max_mem: 5329M
[11/21 21:54:26] d2.utils.events INFO:  eta: 0:04:25  iter: 819  total_loss: 0.1347  loss_cls: 0.05762  loss_box_reg: 0.04765  loss_rpn_cls: 0.009611  loss_rpn_loc: 0.01863  time: 0.2253  data_time: 0.0190  lr: 0.01  max_mem: 5329M
[11/21 21:54:30] d2.utils.events INFO:  eta: 0:04:21  iter: 839  total_loss: 0.137  loss_cls: 0.06126  loss_box_reg: 0.04656  loss_rpn_cls: 0.009066  loss_rpn_loc: 0.01726  time: 0.2254  data_time: 0.0165  lr: 0.01  max_mem: 5329M
[11/21 21:54:35] d2.utils.events INFO:  eta: 0:04:16  iter: 859  total_loss: 0.1324  loss_cls: 0.06075  loss_box_reg: 0.04629  loss_rpn_cls: 0.007997  loss_rpn_loc: 0.01819  time: 0.2258  data_time: 0.0177  lr: 0.01  max_mem: 5329M
[11/21 21:54:40] d2.utils.events INFO:  eta: 0:04:12  iter: 879  total_loss: 0.1313  loss_cls: 0.05894  loss_box_reg: 0.04703  loss_rpn_cls: 0.007955  loss_rpn_loc: 0.01449  time: 0.2258  data_time: 0.0162  lr: 0.01  max_mem: 5329M
[11/21 21:54:44] d2.utils.events INFO:  eta: 0:04:07  iter: 899  total_loss: 0.1294  loss_cls: 0.05986  loss_box_reg: 0.04511  loss_rpn_cls: 0.007587  loss_rpn_loc: 0.01376  time: 0.2257  data_time: 0.0185  lr: 0.01  max_mem: 5329M
[11/21 21:54:49] d2.utils.events INFO:  eta: 0:04:03  iter: 919  total_loss: 0.1263  loss_cls: 0.05801  loss_box_reg: 0.0462  loss_rpn_cls: 0.005903  loss_rpn_loc: 0.01541  time: 0.2258  data_time: 0.0170  lr: 0.01  max_mem: 5329M
[11/21 21:54:53] d2.utils.events INFO:  eta: 0:03:58  iter: 939  total_loss: 0.1289  loss_cls: 0.06017  loss_box_reg: 0.04851  loss_rpn_cls: 0.007837  loss_rpn_loc: 0.01487  time: 0.2257  data_time: 0.0149  lr: 0.01  max_mem: 5329M
[11/21 21:54:58] d2.utils.events INFO:  eta: 0:03:54  iter: 959  total_loss: 0.1344  loss_cls: 0.06089  loss_box_reg: 0.04791  loss_rpn_cls: 0.008558  loss_rpn_loc: 0.02381  time: 0.2257  data_time: 0.0170  lr: 0.01  max_mem: 5329M
[11/21 21:55:02] d2.utils.events INFO:  eta: 0:03:49  iter: 979  total_loss: 0.1286  loss_cls: 0.05821  loss_box_reg: 0.04384  loss_rpn_cls: 0.009939  loss_rpn_loc: 0.01706  time: 0.2258  data_time: 0.0158  lr: 0.01  max_mem: 5329M
[11/21 21:55:07] d2.utils.events INFO:  eta: 0:03:45  iter: 999  total_loss: 0.1306  loss_cls: 0.05755  loss_box_reg: 0.04573  loss_rpn_cls: 0.006786  loss_rpn_loc: 0.01908  time: 0.2258  data_time: 0.0159  lr: 0.01  max_mem: 5329M
[11/21 21:55:11] d2.utils.events INFO:  eta: 0:03:40  iter: 1019  total_loss: 0.1345  loss_cls: 0.05674  loss_box_reg: 0.04576  loss_rpn_cls: 0.007978  loss_rpn_loc: 0.01796  time: 0.2257  data_time: 0.0181  lr: 0.01  max_mem: 5329M
[11/21 21:55:16] d2.utils.events INFO:  eta: 0:03:36  iter: 1039  total_loss: 0.127  loss_cls: 0.05669  loss_box_reg: 0.04485  loss_rpn_cls: 0.008063  loss_rpn_loc: 0.01898  time: 0.2258  data_time: 0.0192  lr: 0.01  max_mem: 5329M
[11/21 21:55:20] d2.utils.events INFO:  eta: 0:03:31  iter: 1059  total_loss: 0.1342  loss_cls: 0.05837  loss_box_reg: 0.0454  loss_rpn_cls: 0.00996  loss_rpn_loc: 0.0171  time: 0.2258  data_time: 0.0145  lr: 0.01  max_mem: 5329M
[11/21 21:55:25] d2.utils.events INFO:  eta: 0:03:27  iter: 1079  total_loss: 0.1362  loss_cls: 0.06108  loss_box_reg: 0.04788  loss_rpn_cls: 0.008827  loss_rpn_loc: 0.01822  time: 0.2259  data_time: 0.0171  lr: 0.01  max_mem: 5329M
